Date,Match,Home,Away,Stadium,Attendance,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int_x,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Prog,Carries,Prog.1,Succ,Att.1,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won,Lost
2020-09-13,Tottenham_Hotspur_vs_Everton,Tottenham Hotspur,Everton,Tottenham Hotspur Stadium London,0,0,0,0,0,10,5,1,0,676,220,10,2,11,0.8999999999999999,0.8999999999999999,0.7999999999999999,17,0,486,580,41,384,39,4,14,0,17,10,0,15,3,0,0,0,73,21,17
2020-09-13,Tottenham_Hotspur_vs_Everton,Everton,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,1,1,0,0,15,5,0,0,693,117,18,8,16,1.4000000000000001,1.4000000000000001,0.7999999999999999,25,2,473,562,32,458,41,11,15,0,10,16,1,10,15,0,0,0,85,17,21
2021-01-13,Tottenham_Hotspur_vs_Fulham,Tottenham Hotspur,Fulham,Tottenham Hotspur Stadium London,0,1,1,0,0,14,6,1,0,665,191,16,16,24,2.3000000000000003,2.3000000000000003,1.9000000000000001,19,2,437,539,36,421,47,11,19,0,14,18,2,14,10,0,0,0,79,14,30
2021-01-13,Tottenham_Hotspur_vs_Fulham,Fulham,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,1,1,0,0,15,4,2,0,622,120,19,12,9,1.0,1.0,0.7,26,2,403,504,39,409,48,16,25,0,19,13,2,13,11,0,0,0,97,30,14
2021-01-02,Tottenham_Hotspur_vs_Leeds_United,Tottenham Hotspur,Leeds United,Tottenham Hotspur Stadium London,0,3,2,1,1,19,6,4,1,509,174,25,12,20,2.5000000000000004,1.7000000000000002,1.7000000000000002,25,5,276,372,30,277,31,17,23,1,19,16,0,8,12,1,0,0,90,13,6
2021-01-02,Tottenham_Hotspur_vs_Leeds_United,Leeds United,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,0,0,0,0,18,5,1,0,735,167,19,15,12,0.9999999999999999,0.9999999999999999,0.9,28,0,503,617,49,471,56,12,23,0,16,20,1,14,12,0,1,0,105,6,13
2020-12-20,Tottenham_Hotspur_vs_Leicester_City,Tottenham Hotspur,Leicester City,Tottenham Hotspur Stadium London,0,0,0,0,0,9,3,2,0,658,172,23,15,15,1.1,1.1,0.6,15,0,421,539,41,402,38,14,22,0,16,18,2,12,13,0,1,1,94,27,21
2020-12-20,Tottenham_Hotspur_vs_Leicester_City,Leicester City,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,1,0,1,1,16,3,2,0,580,129,24,17,15,1.5000000000000004,0.7,0.8,32,3,334,440,23,342,35,11,20,0,19,16,4,7,12,1,0,0,111,21,27
2020-11-21,Tottenham_Hotspur_vs_Manchester_City,Tottenham Hotspur,Manchester City,Tottenham Hotspur Stadium London,0,2,2,0,0,4,2,2,0,441,202,33,9,20,0.6000000000000001,0.6000000000000001,0.6000000000000001,7,4,228,310,22,230,23,8,15,0,17,17,1,2,23,0,0,0,57,8,11
2020-11-21,Tottenham_Hotspur_vs_Manchester_City,Manchester City,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,0,0,0,0,21,5,2,0,739,95,16,7,8,1.2999999999999998,1.2999999999999998,0.8999999999999999,33,0,551,635,62,569,92,16,25,0,20,17,2,12,14,0,0,0,104,11,8
2020-09-27,Tottenham_Hotspur_vs_Newcastle_United,Tottenham Hotspur,Newcastle United,Tottenham Hotspur Stadium London,0,1,1,0,0,23,11,1,0,788,131,11,3,8,2.1,2.1,1.5000000000000002,34,2,590,678,46,543,72,10,15,0,15,8,0,10,4,0,1,0,96,31,20
2020-09-27,Tottenham_Hotspur_vs_Newcastle_United,Newcastle United,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,1,0,1,1,5,0,4,0,465,124,19,3,21,1.0,0.2,0.2,9,2,265,353,16,239,17,7,10,0,9,14,1,9,12,0,0,0,74,20,31
2020-10-18,Tottenham_Hotspur_vs_West_Ham_United,Tottenham Hotspur,West Ham United,Tottenham Hotspur Stadium London,0,3,3,0,0,11,6,0,0,654,150,26,2,21,1.2,1.2,1.1,21,6,422,521,27,410,30,10,17,0,13,14,1,9,16,0,0,1,99,15,18
2020-10-18,Tottenham_Hotspur_vs_West_Ham_United,West Ham United,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,2,1,0,0,13,4,5,0,599,75,14,3,15,2.1,2.1,1.1,22,4,383,496,38,379,42,13,28,0,15,13,3,20,11,0,0,0,110,18,15
2021-01-02,West_Bromwich_Albion_vs_Arsenal,West Bromwich Albion,Arsenal,The Hawthorns West Bromwich,0,0,0,0,0,7,3,1,0,535,167,13,17,21,0.30000000000000004,0.30000000000000004,0.2,12,0,309,419,19,310,30,10,18,0,8,5,3,14,9,0,0,0,82,23,11
2021-01-02,West_Bromwich_Albion_vs_Arsenal,Arsenal,West Bromwich Albion,The Hawthorns West Bromwich,0,4,3,0,0,21,11,2,0,773,108,18,11,12,3.3000000000000007,3.3000000000000007,2.1,30,7,534,644,37,540,69,9,16,0,5,8,2,15,15,0,0,0,107,11,23
2020-12-20,West_Bromwich_Albion_vs_Aston_Villa,West Bromwich Albion,Aston Villa,The Hawthorns West Bromwich,0,0,0,0,0,1,1,1,1,411,182,14,16,16,0.0,0.0,0.0,2,0,207,314,14,181,13,8,15,0,15,9,2,7,8,0,1,0,78,27,33
2020-12-20,West_Bromwich_Albion_vs_Aston_Villa,Aston Villa,West Bromwich Albion,The Hawthorns West Bromwich,0,3,2,1,1,19,9,2,0,721,105,14,7,9,2.3,1.5,1.0999999999999999,38,6,520,620,57,479,77,12,17,0,10,15,4,24,9,1,0,0,106,33,27
2020-10-19,West_Bromwich_Albion_vs_Burnley,West Bromwich Albion,Burnley,The Hawthorns West Bromwich,0,0,0,0,0,13,6,2,0,647,152,18,3,14,0.9,0.9,0.5,20,0,397,514,31,353,38,7,12,0,21,17,2,12,11,0,0,0,105,31,37
2020-10-19,West_Bromwich_Albion_vs_Burnley,Burnley,West Bromwich Albion,The Hawthorns West Bromwich,0,0,0,0,0,9,4,2,0,514,110,19,1,13,1.1,1.1,0.5,15,0,276,409,21,245,19,10,16,0,18,20,0,15,9,0,0,0,114,37,31
2020-09-26,West_Bromwich_Albion_vs_Chelsea,West Bromwich Albion,Chelsea,The Hawthorns West Bromwich,0,3,2,0,0,9,3,1,0,420,170,16,5,30,0.9,0.9,0.7,13,4,182,280,19,178,28,10,18,0,9,17,1,11,11,0,0,0,84,8,16
2020-09-26,West_Bromwich_Albion_vs_Chelsea,Chelsea,West Bromwich Albion,The Hawthorns West Bromwich,0,3,2,0,0,24,11,3,0,953,133,18,7,16,2.3000000000000003,2.3000000000000003,1.2,40,5,732,837,66,661,103,4,8,0,17,8,0,23,14,0,0,0,109,16,8
2020-12-06,West_Bromwich_Albion_vs_Crystal_Palace,West Bromwich Albion,Crystal Palace,The Hawthorns West Bromwich,0,1,1,0,0,9,4,2,1,617,132,16,7,18,0.7,0.7,0.6,13,2,445,513,25,400,38,14,21,0,11,18,2,12,7,0,0,1,61,18,16
2020-12-06,West_Bromwich_Albion_vs_Crystal_Palace,Crystal Palace,West Bromwich Albion,The Hawthorns West Bromwich,0,4,4,0,0,18,7,2,0,618,175,19,8,12,1.8,1.8,1.0999999999999999,30,8,450,522,42,429,61,6,17,0,18,11,3,10,13,0,0,0,74,16,18
2020-12-29,West_Bromwich_Albion_vs_Leeds_United,West Bromwich Albion,Leeds United,The Hawthorns West Bromwich,0,0,0,0,0,4,1,0,0,379,138,16,15,15,0.5,0.5,0.0,5,2,170,275,11,176,21,4,5,0,11,10,1,12,13,0,0,1,80,16,26
2020-12-29,West_Bromwich_Albion_vs_Leeds_United,Leeds United,West Bromwich Albion,The Hawthorns West Bromwich,0,4,3,0,0,14,6,1,0,892,88,15,11,8,0.8,0.8,0.7,26,7,701,798,52,596,75,10,16,0,10,10,1,16,10,0,0,0,88,26,16
2020-09-13,West_Bromwich_Albion_vs_Leicester_City,West Bromwich Albion,Leicester City,The Hawthorns West Bromwich,0,0,0,0,0,7,1,1,0,467,113,14,6,16,0.5,0.5,0.30000000000000004,9,0,267,360,19,257,21,4,11,0,12,10,4,8,10,0,2,0,86,14,9
2020-09-13,West_Bromwich_Albion_vs_Leicester_City,Leicester City,West Bromwich Albion,The Hawthorns West Bromwich,0,3,1,2,2,11,5,1,0,741,138,23,5,14,2.1,0.6,0.1,19,5,524,621,37,446,42,6,10,0,11,11,3,11,15,2,0,0,83,9,14
2020-11-28,West_Bromwich_Albion_vs_Sheffield_United,West Bromwich Albion,Sheffield United,The Hawthorns West Bromwich,0,1,0,0,0,17,6,2,0,523,102,10,6,11,1.2999999999999998,1.2999999999999998,0.7,24,0,318,422,33,280,21,7,13,0,11,13,2,10,7,0,0,0,97,24,16
2020-11-28,West_Bromwich_Albion_vs_Sheffield_United,Sheffield United,West Bromwich Albion,The Hawthorns West Bromwich,0,0,0,0,0,21,5,3,0,564,125,18,7,17,3.0,3.0,2.1,33,0,345,441,34,337,42,12,15,0,14,11,3,16,7,0,0,0,86,16,24
2020-11-08,West_Bromwich_Albion_vs_Tottenham_Hotspur,West Bromwich Albion,Tottenham Hotspur,The Hawthorns West Bromwich,0,0,0,0,0,12,2,1,0,502,131,19,4,20,0.8,0.8,0.7,18,0,253,387,35,272,26,11,18,0,19,12,1,13,11,0,0,0,122,30,19
2020-11-08,West_Bromwich_Albion_vs_Tottenham_Hotspur,Tottenham Hotspur,West Bromwich Albion,The Hawthorns West Bromwich,0,1,1,0,0,19,5,0,0,675,132,18,3,16,1.6000000000000003,1.6000000000000003,1.2,33,2,424,548,37,375,49,7,12,0,12,16,1,9,12,0,0,0,129,19,30
2020-11-30,West_Ham_United_vs_Aston_Villa,West Ham United,Aston Villa,London Stadium London,0,2,2,0,0,6,2,1,0,391,134,12,3,18,0.5,0.5,0.2,10,4,183,298,20,204,19,3,6,0,22,7,1,6,7,0,1,0,91,27,32
2020-11-30,West_Ham_United_vs_Aston_Villa,Aston Villa,West Ham United,London Stadium London,0,1,1,0,1,15,6,1,0,671,79,10,2,9,2.7000000000000006,2.0,1.7000000000000002,30,2,458,572,45,421,61,16,21,0,8,21,3,19,5,1,0,0,104,32,27
2020-12-27,West_Ham_United_vs_Brighton_&_Hove_Albion,West Ham United,Brighton & Hove Albion,London Stadium London,0,2,1,0,0,11,4,0,0,549,132,14,17,15,1.2000000000000002,1.2000000000000002,0.8,15,2,343,460,33,307,34,6,9,0,9,10,2,22,7,0,0,0,90,21,16
2020-12-27,West_Ham_United_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,West Ham United,London Stadium London,0,2,0,0,0,13,4,0,0,694,97,11,10,16,1.2000000000000002,1.2000000000000002,0.2,20,0,493,607,28,470,51,8,13,0,11,8,1,9,7,0,0,0,103,16,21
2021-01-16,West_Ham_United_vs_Burnley,West Ham United,Burnley,London Stadium London,0,1,0,0,0,14,3,2,0,524,142,6,16,13,1.7000000000000002,1.7000000000000002,1.4,20,2,281,415,33,285,35,14,22,0,16,11,5,20,4,0,0,0,132,29,23
2021-01-16,West_Ham_United_vs_Burnley,Burnley,West Ham United,London Stadium London,0,0,0,0,0,10,2,1,0,609,99,17,15,20,0.5,0.5,0.2,14,0,363,497,41,337,42,7,9,0,11,16,1,15,8,0,0,0,103,23,29
2020-12-16,West_Ham_United_vs_Crystal_Palace,West Ham United,Crystal Palace,London Stadium London,0,1,1,0,0,9,2,0,0,613,96,21,20,10,0.2,0.2,0.2,14,2,404,494,37,363,51,9,17,0,9,15,0,14,12,0,0,0,73,22,15
2020-12-16,West_Ham_United_vs_Crystal_Palace,Crystal Palace,West Ham United,London Stadium London,0,1,1,0,0,8,3,3,1,551,134,22,16,7,0.7999999999999999,0.7999999999999999,0.8,12,2,350,456,30,368,50,7,13,1,14,9,0,11,14,0,0,0,78,15,22
2020-11-07,West_Ham_United_vs_Fulham,West Ham United,Fulham,London Stadium London,0,1,1,0,0,16,7,2,0,648,160,14,5,22,1.4000000000000001,1.4000000000000001,0.8,22,1,457,538,28,412,48,7,13,0,13,10,3,15,9,0,1,0,69,20,18
2020-11-07,West_Ham_United_vs_Fulham,Fulham,West Ham United,London Stadium London,0,0,0,0,1,12,2,2,0,601,89,13,1,10,1.5000000000000002,0.7999999999999999,0.6000000000000001,21,0,406,499,21,415,32,10,16,0,10,12,2,16,5,1,0,0,82,18,20
2020-10-24,West_Ham_United_vs_Manchester_City,West Ham United,Manchester City,London Stadium London,0,1,1,0,0,6,2,2,0,443,151,20,6,18,0.5,0.5,0.5,11,2,236,338,17,220,22,7,12,0,14,8,1,12,15,0,0,0,91,15,14
2020-10-24,West_Ham_United_vs_Manchester_City,Manchester City,West Ham United,London Stadium London,0,1,1,0,0,14,7,0,0,880,112,15,3,11,0.8999999999999999,0.8999999999999999,0.9,22,2,691,782,54,644,107,10,19,0,8,13,0,19,7,0,0,0,89,14,15
2020-12-05,West_Ham_United_vs_Manchester_United,West Ham United,Manchester United,"London Stadium, London",2000,1,1,0,0,19,6,0,0,523,153,14,17,17,2.2,2.2,1.3,32,1,326,424,34,333,36,9,12,0,11,11,4,18,11,0,0,0,84,14,15
2020-12-05,West_Ham_United_vs_Manchester_United,Manchester United,West Ham United,"London Stadium, London",2000,3,3,0,0,15,6,0,0,754,120,12,10,19,1.8000000000000003,1.8000000000000003,1.8,29,5,548,636,45,460,44,10,14,0,12,11,3,4,7,0,0,0,82,15,14
2020-09-12,West_Ham_United_vs_Newcastle_United,West Ham United,Newcastle United,London Stadium London,0,0,0,0,0,15,3,2,0,619,139,18,2,20,1.3000000000000003,1.3000000000000003,1.0,24,0,413,521,29,411,66,7,12,0,14,11,2,19,8,0,0,0,93,23,24
2020-09-12,West_Ham_United_vs_Newcastle_United,Newcastle United,West Ham United,London Stadium London,0,2,2,0,0,16,3,2,0,496,105,14,3,17,1.4000000000000004,1.4000000000000004,1.2000000000000002,27,4,275,368,29,280,30,15,21,0,11,12,4,14,9,0,0,0,101,24,23
2021-01-19,West_Ham_United_vs_West_Bromwich_Albion,West Ham United,West Bromwich Albion,London Stadium London,0,2,2,0,0,14,6,0,0,696,66,12,3,11,1.4000000000000004,1.4000000000000004,1.1,23,4,477,582,32,457,42,13,19,0,11,10,2,22,8,0,0,0,96,15,19
2021-01-19,West_Ham_United_vs_West_Bromwich_Albion,West Bromwich Albion,West Ham United,London Stadium London,0,1,1,0,0,6,2,1,0,511,126,20,3,16,0.4,0.4,0.4,10,2,280,393,23,281,41,5,7,0,11,10,0,16,12,0,0,0,96,19,15
2020-09-27,West_Ham_United_vs_Wolverhampton_Wanderers,West Ham United,Wolverhampton Wanderers,London Stadium London,0,3,2,0,0,15,7,0,0,512,111,20,6,18,1.6,1.6,0.8999999999999999,26,6,305,402,22,336,31,19,27,0,8,12,3,9,14,0,0,0,98,15,23
2020-09-27,West_Ham_United_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,West Ham United,London Stadium London,0,0,0,0,0,11,2,1,0,770,125,18,4,17,0.5,0.5,0.2,16,0,570,666,45,530,75,27,40,0,12,8,2,17,13,0,0,1,92,23,15
2020-12-12,Wolverhampton_Wanderers_vs_Aston_Villa,Wolverhampton Wanderers,Aston Villa,Molineux Stadium Wolverhampton,0,0,0,0,0,16,7,4,1,509,149,13,9,22,1.1,1.1,0.9,24,0,286,382,26,269,41,15,19,1,22,17,0,17,7,0,1,0,84,20,29
2020-12-12,Wolverhampton_Wanderers_vs_Aston_Villa,Aston Villa,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,1,0,1,1,11,1,7,1,509,149,10,8,13,1.3000000000000003,0.5,0.2,19,2,286,401,28,263,29,8,14,1,17,21,2,19,8,1,0,0,102,29,20
2020-12-15,Wolverhampton_Wanderers_vs_Chelsea,Wolverhampton Wanderers,Chelsea,Molineux Stadium Wolverhampton,0,2,2,0,0,12,4,2,0,577,100,16,14,16,0.4,0.4,0.30000000000000004,21,4,358,457,29,367,33,13,17,0,16,15,1,14,11,0,0,0,87,26,12
2020-12-15,Wolverhampton_Wanderers_vs_Chelsea,Chelsea,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,1,1,0,0,13,3,2,0,652,159,16,12,13,1.4000000000000004,1.4000000000000004,0.8,18,2,444,538,34,398,67,10,18,0,16,16,0,24,8,0,0,0,91,12,26
2020-10-30,Wolverhampton_Wanderers_vs_Crystal_Palace,Wolverhampton Wanderers,Crystal Palace,Molineux Stadium Wolverhampton,0,2,1,0,0,15,5,0,0,573,134,23,4,15,1.3,1.3,1.1,26,2,391,471,23,354,47,9,13,0,14,6,0,15,17,0,0,0,69,14,7
2020-10-30,Wolverhampton_Wanderers_vs_Crystal_Palace,Crystal Palace,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,0,0,0,0,11,2,2,1,644,75,10,5,17,0.6000000000000001,0.6000000000000001,0.30000000000000004,15,0,471,535,40,444,55,14,22,0,5,14,2,12,1,0,0,0,58,7,14
2021-01-12,Wolverhampton_Wanderers_vs_Everton,Wolverhampton Wanderers,Everton,Molineux Stadium Wolverhampton,0,1,1,0,0,12,3,2,0,690,152,13,20,9,1.0,1.0,0.8,19,1,521,591,36,468,73,9,15,0,8,10,0,15,9,0,0,0,51,8,17
2021-01-12,Wolverhampton_Wanderers_vs_Everton,Everton,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,2,2,0,0,5,3,2,0,615,69,9,15,11,0.5,0.5,0.5,8,3,458,532,39,382,40,8,15,0,12,8,1,16,7,0,0,0,48,17,8
2020-10-04,Wolverhampton_Wanderers_vs_Fulham,Wolverhampton Wanderers,Fulham,Molineux Stadium Wolverhampton,0,1,0,0,0,14,5,1,0,606,135,17,7,11,1.2000000000000002,1.2000000000000002,0.5,17,1,432,518,30,413,42,5,11,0,16,7,0,10,9,0,0,0,65,13,8
2020-10-04,Wolverhampton_Wanderers_vs_Fulham,Fulham,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,0,0,0,0,10,2,1,0,671,95,14,7,16,0.7000000000000001,0.7000000000000001,0.7,16,0,482,567,31,451,44,10,14,0,9,16,0,23,8,0,0,0,79,8,13
2020-09-21,Wolverhampton_Wanderers_vs_Manchester_City,Wolverhampton Wanderers,Manchester City,Molineux Stadium Wolverhampton,0,1,1,0,0,10,1,0,0,508,160,27,6,18,1.0,1.0,1.0,20,2,298,388,14,319,30,16,28,0,10,7,3,9,15,0,1,0,87,11,14
2020-09-21,Wolverhampton_Wanderers_vs_Manchester_City,Manchester City,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,3,2,1,1,13,8,3,0,825,106,22,1,16,2.0,1.2000000000000002,1.0,27,6,628,729,45,662,65,15,28,0,8,10,3,6,17,1,0,0,101,14,11
2020-10-25,Wolverhampton_Wanderers_vs_Newcastle_United,Wolverhampton Wanderers,Newcastle United,Molineux Stadium Wolverhampton,0,1,0,0,0,16,4,0,0,821,92,9,2,16,0.6000000000000001,0.6000000000000001,0.7,24,0,655,730,53,594,73,13,24,0,11,9,0,13,7,0,0,0,90,8,10
2020-10-25,Wolverhampton_Wanderers_vs_Newcastle_United,Newcastle United,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,1,0,0,0,5,2,1,0,523,140,20,4,18,0.2,0.2,0.2,9,2,344,428,13,352,34,8,12,0,10,11,1,8,11,0,0,0,65,10,8
2020-11-23,Wolverhampton_Wanderers_vs_Southampton,Wolverhampton Wanderers,Southampton,Molineux Stadium Wolverhampton,0,1,0,0,0,20,9,2,0,579,172,20,11,14,2.0,2.0,1.1,34,1,359,457,43,357,49,19,29,0,17,16,2,19,15,0,0,0,107,23,15
2020-11-23,Wolverhampton_Wanderers_vs_Southampton,Southampton,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,1,1,0,0,7,2,0,0,660,129,18,6,24,1.5000000000000002,1.5000000000000002,1.5,13,2,441,543,29,376,45,11,22,0,17,17,1,11,14,0,0,0,89,15,23
2020-12-27,Wolverhampton_Wanderers_vs_Tottenham_Hotspur,Wolverhampton Wanderers,Tottenham Hotspur,Molineux Stadium Wolverhampton,0,1,1,0,0,11,6,4,0,694,132,21,8,14,0.8999999999999999,0.8999999999999999,0.7,18,2,478,586,39,468,61,17,25,0,24,16,2,23,13,0,0,0,94,18,23
2020-12-27,Wolverhampton_Wanderers_vs_Tottenham_Hotspur,Tottenham Hotspur,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,1,1,0,0,7,3,1,0,600,113,11,22,13,0.4,0.4,0.4,12,1,377,471,32,381,32,9,13,0,16,24,0,7,7,0,0,0,75,23,18
2021-01-16,Wolverhampton_Wanderers_vs_West_Bromwich_Albion,Wolverhampton Wanderers,West Bromwich Albion,Molineux Stadium Wolverhampton,0,2,1,0,0,24,7,2,0,710,99,12,9,11,2.2,2.2,1.6,36,1,494,600,43,421,71,20,27,0,10,21,0,16,7,0,2,0,98,33,21
2021-01-16,Wolverhampton_Wanderers_vs_West_Bromwich_Albion,West Bromwich Albion,Wolverhampton Wanderers,Molineux Stadium Wolverhampton,0,3,1,2,2,10,3,1,0,422,171,16,9,27,2.2,0.6,0.1,18,6,194,297,22,181,24,5,9,0,21,9,2,7,9,2,0,0,75,21,33
